2023-05-16,01:20:13 | INFO | Rank 0 | Using cuda:0 device
2023-05-16,01:20:13 | INFO | Rank 0 | Params:
2023-05-16,01:20:13 | INFO | Rank 0 | alpha: 0
2023-05-16,01:20:13 | INFO | Rank 0 | alpha_nn: 0
2023-05-16,01:20:13 | INFO | Rank 0 | batch_size: 512
2023-05-16,01:20:13 | INFO | Rank 0 | beta1: 0.9
2023-05-16,01:20:13 | INFO | Rank 0 | beta2: 0.999
2023-05-16,01:20:13 | INFO | Rank 0 | break_epoch: 3
2023-05-16,01:20:13 | INFO | Rank 0 | caption_key: caption
2023-05-16,01:20:13 | INFO | Rank 0 | checkpoint: None
2023-05-16,01:20:13 | INFO | Rank 0 | cross_aug: True
2023-05-16,01:20:13 | INFO | Rank 0 | cylambda1: 0
2023-05-16,01:20:13 | INFO | Rank 0 | cylambda2: 0
2023-05-16,01:20:13 | INFO | Rank 0 | delimiter: ,
2023-05-16,01:20:13 | INFO | Rank 0 | device: cuda:0
2023-05-16,01:20:13 | INFO | Rank 0 | device_id: 0
2023-05-16,01:20:13 | INFO | Rank 0 | device_ids: [0, 1]
2023-05-16,01:20:13 | INFO | Rank 0 | distributed: True
2023-05-16,01:20:13 | INFO | Rank 0 | distributed_backend: nccl
2023-05-16,01:20:13 | INFO | Rank 0 | distributed_init_method: tcp://127.0.0.1:1350
2023-05-16,01:20:13 | INFO | Rank 0 | epochs: 30
2023-05-16,01:20:13 | INFO | Rank 0 | eps: 1e-08
2023-05-16,01:20:13 | INFO | Rank 0 | eval_data_type: None
2023-05-16,01:20:13 | INFO | Rank 0 | eval_test_data_dir: None
2023-05-16,01:20:13 | INFO | Rank 0 | eval_train_data_dir: None
2023-05-16,01:20:13 | INFO | Rank 0 | few_epoch: True
2023-05-16,01:20:13 | INFO | Rank 0 | few_epoch_image: False
2023-05-16,01:20:13 | INFO | Rank 0 | few_epoch_text: False
2023-05-16,01:20:13 | INFO | Rank 0 | image_key: path
2023-05-16,01:20:13 | INFO | Rank 0 | inmodal: False
2023-05-16,01:20:13 | INFO | Rank 0 | keep_learning: False
2023-05-16,01:20:13 | INFO | Rank 0 | linear_probe: False
2023-05-16,01:20:13 | INFO | Rank 0 | linear_probe_batch_size: 16
2023-05-16,01:20:13 | INFO | Rank 0 | linear_probe_num_epochs: 32
2023-05-16,01:20:13 | INFO | Rank 0 | log_dir_path: /home/hyang/RoCLIP/CyCLIP/logs/1M_per_3_lr_full_fewer_1
2023-05-16,01:20:13 | INFO | Rank 0 | log_file_path: /home/hyang/RoCLIP/CyCLIP/logs/1M_per_3_lr_full_fewer_1/output.log
2023-05-16,01:20:13 | INFO | Rank 0 | logs: /home/hyang/RoCLIP/CyCLIP/logs/
2023-05-16,01:20:13 | INFO | Rank 0 | lr: 5e-05
2023-05-16,01:20:13 | INFO | Rank 0 | master: True
2023-05-16,01:20:13 | INFO | Rank 0 | memory_bank: True
2023-05-16,01:20:13 | INFO | Rank 0 | memory_bank_size: 21845
2023-05-16,01:20:13 | INFO | Rank 0 | model_name: RN50
2023-05-16,01:20:13 | INFO | Rank 0 | name: 1M_per_3_lr_full_fewer_1
2023-05-16,01:20:13 | INFO | Rank 0 | notes: None
2023-05-16,01:20:13 | INFO | Rank 0 | num_devices: 2
2023-05-16,01:20:13 | INFO | Rank 0 | num_warmup_steps: 10000
2023-05-16,01:20:13 | INFO | Rank 0 | num_workers: 8
2023-05-16,01:20:13 | INFO | Rank 0 | pretrained: False
2023-05-16,01:20:13 | INFO | Rank 0 | rank: 0
2023-05-16,01:20:13 | INFO | Rank 0 | representation: False
2023-05-16,01:20:13 | INFO | Rank 0 | train_data: ../train_1M_random_poison_50_2.csv
2023-05-16,01:20:13 | INFO | Rank 0 | validation_data: ../valid_temp.csv
2023-05-16,01:20:13 | INFO | Rank 0 | wandb: False
2023-05-16,01:20:13 | INFO | Rank 0 | weight_decay: 0.1
2023-05-16,01:20:13 | INFO | Rank 1 | Using cuda:1 device
2023-05-16,01:20:13 | INFO | Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2023-05-16,01:20:13 | INFO | Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-05-16,01:20:13 | INFO | Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-05-16,01:20:13 | INFO | Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-05-16,01:20:24 | INFO | Rank 0 | memory bank online
2023-05-16,01:20:24 | INFO | Rank 1 | memory bank online
2023-05-16,01:25:36 | INFO | Rank 0 | <torch.utils.data.distributed.DistributedSampler object at 0x7fae340ce830>
2023-05-16,01:25:36 | INFO | Rank 0 | data loading time: 309.50510835647583
2023-05-16,01:25:36 | INFO | Rank 0 | Base evaluation
2023-05-16,01:25:36 | INFO | Rank 0 | Started validating
2023-05-16,01:25:42 | INFO | Rank 1 | <torch.utils.data.distributed.DistributedSampler object at 0x7fb8e059a7d0>
2023-05-16,01:25:42 | INFO | Rank 1 | data loading time: 315.4083740711212
2023-05-16,01:25:42 | INFO | Rank 1 | Num samples: 500224, Num_batches: 1954
2023-05-16,01:26:15 | INFO | Rank 0 | Finished validating
2023-05-16,01:26:15 | INFO | Rank 0 | Results
2023-05-16,01:26:15 | INFO | Rank 0 | loss: 0.0000
2023-05-16,01:26:15 | INFO | Rank 0 | Starting Epoch 1
2023-05-16,01:26:15 | INFO | Rank 0 | Num samples: 500224, Num_batches: 1954
2023-05-16,01:27:08 | INFO | Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-05-16,01:27:08 | INFO | Rank 1 | Reducer buckets have been rebuilt in this iteration.
2023-05-16,01:31:06 | INFO | Rank 0 | Train Epoch: 01 [99840/500224 (10%)]	Loss: 6.025099	Time taken 290.968	Learning Rate: 0.000010745
2023-05-16,01:35:06 | INFO | Rank 0 | Train Epoch: 01 [199680/500224 (20%)]	Loss: 5.793394	Time taken 239.906	Learning Rate: 0.000011720
2023-05-16,01:39:06 | INFO | Rank 0 | Train Epoch: 01 [299520/500224 (30%)]	Loss: 5.684452	Time taken 240.100	Learning Rate: 0.000012695
